"Guid","SBQQ__Active__c","SBQQ__Product__c","SBQQ__UnitCost__c"
f0d84c2e-cebd-49b1-80e0-3cdb87a6eaed,true,86fc5d8c-e959-468a-8f6f-8da98bebdfb5,3093.799823394264
f11f6a3a-934f-4704-96bf-3d6e3b38b940,true,d8cb94ee-255b-4dc3-9e5b-1f8ca96a4188,14.489907933115013
f122be56-978f-47a5-9396-408acabe3f2d,true,b2c70e87-7f1a-4b3b-aa05-b3ec065968ac,224.78190545419554
f17c69ff-d1fe-4d74-996e-70e7d326d4d9,true,3ccdb690-945b-482e-b410-ba198a0fec16,111.19353809584663
f1dd9a41-b421-43bc-9805-9740a82a93b3,true,cd1f7f41-ad40-46ec-9303-6bee586c2890,17.574245146989767
f1df71c1-6230-4e9c-b61a-426b8943e3f6,true,7ca13ac9-0847-4195-b919-db6981ee4d1d,351.2479150013043
f1e0d9bd-e34a-4c4f-ab60-2a5185912bbc,true,6de07e4a-014f-4c28-bc48-19869b5e1c5c,161.74987847178522
f20c226c-dce3-4972-bc6b-6f7b23d57d83,true,6b7122c2-c3b8-42ce-9c75-070578c6970a,193.94469840741635
f2a84b46-4c6f-4099-ad70-3fe8769e3217,true,9b704240-1e2c-4dca-ae74-35ec4780f5a0,1000.7418428626197
f33450f8-1d9c-4cac-80c3-5af9fcd0e3fc,true,cfc294d3-e2da-4b78-a134-1dcea59a5a5f,0.0
f3d42dda-3633-467f-8502-f77f79a77812,true,5fbdb93a-bb7f-41cb-9cfa-0d9bf2acead3,1584.5079178658145
f410b220-c206-4d8f-9156-7308edbd17d8,true,a2eea809-cf9b-48e6-a0ec-12d65674ac75,1142.7221630164972
f4cda108-de15-4fc2-855e-a3daed066012,true,c90b1801-15a8-4f07-9ba7-dcd8f7d57c6b,517.0488081662357
f5e0517e-37d0-4e48-aed0-2ed41d62b869,true,6914d8f3-2ecb-40ec-a907-88ba10f0840e,5.003709214313099
f5f8a207-7d40-4256-a0fd-78f1d82db7b5,true,1f01a6f8-5cc1-4a64-9ee4-72e8bd77c41c,12831.21
f62a009e-415b-4e0d-a0ef-1e733dab47af,true,d3d8299f-d23c-4a3f-b06f-af6aa1af62ed,48.29969311038338
f6b3fb7c-a493-4ebf-ae6c-d4d9928e2ce4,true,1b782273-fb4a-4055-8227-5543f3d14653,8374.872685853781
f6e20fa4-7444-4b9c-9669-4243eb3d0416,true,14061531-49fd-4cbe-988d-e90c65a03cd6,5.524928924137379
f7110595-8e73-48d0-90be-8863d65d262b,true,b910cf84-112e-4c30-8f21-5e91eb2520a7,269.58313078630874
f71e48a0-a7cb-4b67-b75c-927277e03999,true,7d161a9f-d264-4029-b048-343fd39e2bbe,0.0
f7239759-4252-41d7-bcef-593691dce8fd,true,14061531-49fd-4cbe-988d-e90c65a03cd6,5.281233501754039
f7511ca7-6709-4dfd-9449-79b8d0b29bef,true,0d7cd4ae-e949-45a8-a39e-189b553ffad0,13204.232648881787
f765d9b9-43a1-4aac-a76a-0cee4ef1cca4,true,676df48b-fc9f-429e-895a-7ddb0594fce5,694.9596130990415
f7fd45bf-ec2f-4e4c-a364-9f02b87e2650,true,d3f35e96-779f-4248-9f3e-7b43740d8e29,7933.7686316865265
f8f8482a-49be-455b-b65b-36638fb17402,true,df9fdb3f-f85a-4b95-b9a8-1f381e9f4dc0,155.15575872593308
f9c23b0a-5f0f-4655-97c4-b646f52cdbd3,true,7b9b2a53-84bb-4633-9b1f-8af7618b5903,0.7775522047094949
fa1f8e0b-9cbf-4826-b0d7-cb19c6e5d84f,true,4f239489-870e-4765-b4a9-168f2918b86d,829.7768765602583
fa4f7f43-d4fb-4ad8-b1e2-ac16cd56cf94,true,d3f35e96-779f-4248-9f3e-7b43740d8e29,5547.857529572104
fa51f96d-2bc6-44a4-a33b-82656dc7a3d4,true,30e18f18-cd57-4e0b-a277-da3d6b321b26,14489.907933115013
fb7eb82e-cb7d-4687-a126-dbf1dbedca41,true,7ffb0758-e252-4c9f-a34d-00c2a1688c77,6388.944053377855
fba88dfe-e6b9-46eb-b9b7-cb1a2463fd58,true,676df48b-fc9f-429e-895a-7ddb0594fce5,965.9938622076676
fbebed09-f1d8-4501-9b4a-22a2ed5f8bb6,true,a7699297-b15a-4e94-893e-ce3165fc6d95,168.2387121328374
fbfba442-8333-4423-9b16-dd35a49e335b,true,d77deebb-445c-43f5-864d-a3a965603779,1439.0696621830293
fc6e7a3f-d42d-4dc1-91b2-e69457d043d9,true,5cc4046d-30b6-4320-a6a1-2e86ee77519e,1916.1736202652735
fd1d819d-02d8-4101-bfbf-397c9cde0d3a,true,421f1286-ce81-46c5-b0c9-0f102b261584,2318.3852692984024
fd2404d8-12a5-4dac-8ba0-ed7c1d8b4bbd,true,cd1f7f41-ad40-46ec-9303-6bee586c2890,18.499205417883964
fd3fd4f4-8eca-4116-a3d6-c4763cb1f739,true,a3ea0022-6cb1-4035-a949-1afa26d30cdd,3103.1151745186617
fddb913b-625c-4e32-83c2-7a14c5440bc9,true,b85fa894-0c23-4f3a-b613-62dd3ce9ab1e,0.6206230349037323
fe481c43-53a1-4ec4-9fbc-f60dd03a3e80,true,c6b7ca6e-3d9d-4feb-8691-5a1d0291b8c1,2654.8141446105897
fe6abfa5-4024-472c-95ad-8ecfc52c8bce,true,645cd05d-139f-48e0-a1d3-fdfacd5e5edb,58.11993426487326
fe72e49a-42b4-41f2-934c-0e6d5ffcc270,true,d9143615-4455-408e-b65f-e8ab94db1ee3,932.7576325206282
fe996882-09a4-4eac-889e-5155e3383739,true,dfe4cda0-8022-40c4-9d1b-be340598fb09,171.45487118009234
feb3eb0b-56d4-4144-b720-4581a536b88f,true,89c34c4b-5f2f-4df8-b05c-9f62af952caf,110.6375704053674
ff0f3d60-b04b-4125-a34c-56bd9517cbe8,true,137b6409-9a0d-4631-8f34-679074507c06,193.94469840741635
ff519614-b863-4e31-88d8-4a2d4e2a1bd3,true,9933736e-33df-4a04-b3e1-8b46f1e65187,66.02116324440894
ffa394f7-e7bd-4ee2-aabe-022016966531,true,5065570a-e7fc-4213-b800-3c86fbef8e17,2136.53358659578
ffe4fc8b-6b6c-4062-8934-7b2458dc539d,true,de4428ad-11ad-4d02-b5b7-65529e3ed69b,637.4962236651776
ffec1543-06cd-4a9c-848e-ef0b0696761c,true,11ca7378-2abe-43ce-91f6-219517693f92,965.9938622076676
